Survive,2nd,female,Middle-aged,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,F38,Queenstown
Survive,3rd,female,Child,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Survive,1st,female,Middle-aged,noSibSp,hasParch,B3,Southampton
Survive,3rd,female,Teenager,noSibSp,noParch,XXXXX,Cherbourg
Survive,1st,female,Teenager,hasSibSp,noParch,B20,Southampton
Dead,1st,male,Youth,noSibSp,noParch,D6,Southampton
Dead,3rd,male,XXXXX,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,female,Teenager,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Child,hasSibSp,hasParch,XXXXX,Queenstown
Survive,3rd,male,Child,hasSibSp,hasParch,XXXXX,Southampton
Dead,1st,male,Middle-aged,noSibSp,noParch,B82 B84,Cherbourg
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Dead,2nd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,XXXXX,hasSibSp,hasParch,XXXXX,Southampton
Dead,1st,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Middle-aged,noSibSp,noParch,D17,Southampton
Survive,3rd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,female,Youth,hasSibSp,hasParch,XXXXX,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Youth,hasSibSp,hasParch,XXXXX,Southampton
Survive,1st,male,Child,hasSibSp,hasParch,B96 B98,Southampton
Survive,3rd,male,Child,noSibSp,hasParch,XXXXX,Cherbourg
Survive,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Youth,noSibSp,noParch,A36,Southampton
Dead,3rd,female,Teenager,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Youth,hasSibSp,noParch,E8,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Child,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,XXXXX,noSibSp,noParch,B102,Southampton
Dead,3rd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,hasSibSp,hasParch,XXXXX,Cherbourg
Dead,3rd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Child,hasSibSp,hasParch,XXXXX,Southampton
Survive,1st,female,Middle-aged,hasSibSp,hasParch,B69,Southampton
Survive,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,1st,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,female,Youth,noSibSp,hasParch,E121,Southampton
Dead,3rd,male,Child,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,male,Child,noSibSp,hasParch,XXXXX,Cherbourg
Survive,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Queenstown
Survive,1st,female,Elderly,noSibSp,noParch,B28,XXXXX
Survive,3rd,female,Teenager,hasSibSp,noParch,XXXXX,Cherbourg
Survive,2nd,male,Child,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Youth,hasSibSp,hasParch,E49,Cherbourg
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,1st,male,XXXXX,noSibSp,noParch,C47,Cherbourg
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Youth,noSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Cherbourg
Dead,2nd,male,Youth,noSibSp,hasParch,XXXXX,Southampton
Survive,1st,female,XXXXX,hasSibSp,noParch,C92,Cherbourg
Dead,3rd,male,Child,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Elderly,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Child,hasSibSp,hasParch,XXXXX,Cherbourg
Survive,1st,female,Teenager,noSibSp,hasParch,D28,Southampton
Dead,2nd,female,Middle-aged,hasSibSp,noParch,XXXXX,Southampton
Survive,3rd,female,Teenager,noSibSp,hasParch,XXXXX,Southampton
Survive,1st,female,Middle-aged,hasSibSp,hasParch,XXXXX,Southampton
Survive,1st,male,Middle-aged,noSibSp,noParch,E17,Southampton
Survive,3rd,female,Youth,noSibSp,hasParch,XXXXX,Cherbourg
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,male,Middle-aged,hasSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,hasSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Middle-aged,noSibSp,noParch,D17,Southampton
Dead,3rd,female,XXXXX,hasSibSp,hasParch,XXXXX,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Youth,hasSibSp,noParch,XXXXX,Cherbourg
Dead,1st,male,Youth,noSibSp,noParch,A24,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Survive,3rd,male,Child,hasSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Middle-aged,hasSibSp,hasParch,D35,Southampton
Dead,1st,male,Youth,noSibSp,noParch,B51 B53 B55,Southampton
Dead,3rd,male,Middle-aged,noSibSp,noParch,XXXXX,Southampton
Survive,2nd,female,Youth,hasSibSp,noParch,XXXXX,Cherbourg
Survive,3rd,female,Teenager,noSibSp,noParch,XXXXX,Cherbourg
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Teenager,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,XXXXX,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Middle-aged,noSibSp,hasParch,C50,Cherbourg
Survive,2nd,female,Youth,noSibSp,hasParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Dead,3rd,female,Youth,noSibSp,hasParch,XXXXX,Queenstown
Dead,2nd,male,Youth,noSibSp,noParch,XXXXX,Southampton
Survive,1st,female,Teenager,noSibSp,noParch,B42,Southampton
Dead,3rd,female,XXXXX,hasSibSp,hasParch,XXXXX,Southampton
Survive,1st,male,Youth,noSibSp,noParch,C148,Cherbourg
Dead,3rd,male,Youth,noSibSp,noParch,XXXXX,Queenstown
